Area,Bedrooms,Bathrooms,Floors,Parking,LocationScore,Price
1403,4,4,3,0,1,9190089
4249,4,1,2,2,9,21842685
4946,2,4,1,1,6,21117063
4333,4,3,3,1,5,20219268
4167,5,3,3,1,7,21607306
4168,5,4,1,2,5,20030218
4597,5,3,3,0,5,21571350
2592,1,3,2,0,7,14200126
3661,2,4,2,1,7,18403635
4276,1,2,1,1,3,16348824
4217,4,1,2,1,3,17827305
2445,1,3,1,1,3,11380783
2005,4,2,1,0,6,12809890
3830,4,3,2,2,6,19166411
3672,3,3,1,2,3,16025876
3872,5,1,2,2,3,17514153
2654,4,3,3,2,8,17322212
4821,3,1,3,1,8,22453399
3508,5,1,1,1,7,17997331
4302,4,1,2,1,4,18479004
2132,4,2,2,2,4,12734441
1001,1,4,3,1,3,8134387
4307,1,2,3,1,5,18460167
1374,5,4,2,0,3,10547361
1336,4,4,1,0,8,12297044
2425,2,1,3,1,7,14296189
2922,1,3,1,0,3,12448260
1185,5,1,1,0,9,11973667
4081,4,3,3,1,5,19730201
1274,4,4,1,1,9,12946205
1217,2,1,1,1,7,9628302
4400,5,3,2,1,7,21812007
1754,4,2,1,2,6,12234534
2005,1,3,2,2,2,9940414
4920,2,1,3,1,9,22872696
2790,5,2,3,0,6,16083440
4372,2,3,2,1,8,21039145
4958,1,3,3,1,1,18432645
3513,5,3,1,0,5,17533485
3003,2,3,1,2,1,12479012
3920,3,3,1,1,8,19571323
1766,1,2,3,1,8,12788053
4232,1,4,1,2,1,15780523
1488,1,2,3,2,9,12633801
4501,3,2,1,0,2,17018734
1141,3,2,2,2,9,12196501
2524,4,4,3,2,1,13044409
2592,2,1,3,2,9,16321744
2559,4,4,1,0,4,13747577
4012,2,2,3,2,9,20676183
1789,3,3,3,2,7,13570986
3062,3,3,2,0,6,16111897
3282,4,2,2,2,5,16659783
1751,5,3,1,2,9,14964655
1522,4,2,2,0,2,9249895
4189,2,3,1,1,2,16264525
2879,4,4,1,0,9,17653916
3517,1,1,1,2,3,14012149
3132,2,1,3,2,8,17235654
4176,2,4,2,2,9,21417216
2300,5,4,1,0,8,15910714
1085,3,2,2,2,4,9032169
4295,2,2,1,2,1,16071647
2865,3,2,2,0,4,13828851
1568,4,3,2,1,9,14202984
3857,1,2,1,1,2,14452827
2961,5,4,3,2,3,16184407
4093,3,1,2,0,8,19849635
1746,2,3,3,2,6,12555231
4135,3,2,3,0,8,20356482
4950,2,3,1,0,7,21272989
2281,3,3,1,1,5,12995259
2701,2,2,1,1,9,15829393
4251,4,3,2,0,4,18897255
4864,2,1,1,2,6,20302361
854,2,4,1,1,2,6698744
2623,1,4,2,2,2,12168850
4262,2,1,2,1,2,16417366
3879,1,3,1,1,7,18048185
1632,5,2,1,2,2,10262648
3606,1,3,1,1,2,13909139
3290,4,1,1,1,9,18134919
1127,1,3,3,2,7,10728677
4110,5,4,3,1,3,19383446
4100,4,3,1,1,3,17675756
4475,3,1,3,1,7,21024982
3854,3,4,2,2,5,18501718
2943,1,3,3,0,6,14973615
2111,1,3,3,2,8,14258568
3991,5,4,1,0,9,21426857
3338,5,2,3,1,1,15304497
4783,2,4,3,0,3,19700136
964,5,2,3,2,7,12005572
1622,2,1,3,2,6,11289777
1743,4,1,2,1,7,12636939
1574,1,4,1,0,8,11770594
2998,4,4,1,1,6,16267548
3956,5,1,2,1,3,17443549
4495,4,2,3,2,2,18922799
4252,4,1,2,0,7,20097532
1714,4,4,3,0,1,10123789
2108,5,1,2,0,3,11671764
4977,4,4,1,0,4,20762625
1313,2,4,1,1,1,7476062
2720,5,1,1,1,5,14786970
4394,4,2,3,2,3,19196881
2209,5,3,3,1,2,12754721
3990,3,1,2,1,3,16767299
2355,2,3,2,2,8,14976776
1604,4,1,1,2,6,11773390
2079,3,3,3,2,7,14570996
4377,3,2,2,1,6,19938831
3701,5,2,3,1,6,19265803
2187,3,1,3,2,3,11819761
3561,2,4,1,2,8,18525226
3479,2,3,1,2,7,17594092
2906,1,4,3,1,7,15889341
3568,2,4,3,1,6,18113698
4753,3,4,3,0,5,21164753
3986,2,2,3,1,8,19977942
4080,5,1,1,1,5,18798474
3373,1,1,2,1,9,17418141
3399,3,2,1,2,9,18746903
4833,1,2,2,1,1,17248488
1036,3,1,3,2,6,10264139
2104,5,4,2,0,7,15160951
4230,1,3,1,0,3,16385457
2101,4,3,1,2,7,14412044
3341,3,3,3,2,7,18201840
2851,4,4,1,2,2,13818767
1241,1,1,3,1,7,10134297
2876,4,2,1,0,1,12376216
3980,4,1,1,2,5,18298511
3457,1,4,3,1,9,18770156
4598,5,2,2,0,7,21902281
1604,4,4,1,1,7,12749453
874,4,3,2,0,2,7480901
2975,5,3,1,1,8,17600938
4724,4,4,1,0,3,19431164
2889,4,2,1,0,8,16466271
840,4,2,1,1,3,7430282
2881,2,1,2,2,7,15552945
2422,5,3,2,0,2,12731470
1141,4,1,1,2,4,9219875
4852,5,1,1,1,6,21564666
2874,3,4,2,2,9,17937819
1445,3,4,3,2,5,11801907
1409,4,1,3,2,9,13568900
1254,5,3,2,2,5,11571732
3753,5,4,1,2,8,20732365
2508,5,1,1,0,1,11137569
4272,2,1,3,0,7,19543966
3769,3,1,3,0,4,16544860
3828,5,1,2,1,5,18336630
3481,5,1,3,2,6,18650481
4429,2,1,2,0,5,18331587
3867,2,4,3,1,1,15722695
2186,5,3,3,0,9,16611078
4576,1,1,3,0,2,16970599
3666,5,2,1,2,9,20566893
4163,5,4,1,1,2,17994976
4924,2,4,1,2,9,23263007
948,2,1,3,2,6,9549934
4650,5,4,2,0,9,23980724
2858,5,1,2,2,6,16079636
1936,5,3,2,1,6,13919578
986,2,3,2,2,2,7497273
3654,5,4,1,2,8,20558108
2050,5,4,1,2,3,12633816
2133,4,2,3,0,7,14466956
4993,1,4,3,1,5,21156693
4950,3,2,2,0,3,19350654
3511,1,3,1,0,1,12787633
2585,4,3,2,0,8,16072143
1550,3,1,3,0,3,9305934
2562,5,3,3,0,2,13615478
4720,4,2,2,1,1,18313463
1281,5,4,3,2,4,11568851
953,2,1,2,0,8,9588087
